Route,Location,URL,Avg Stars,Your Stars,Route Type,Rating,Pitches,Length,Area Latitude,Area Longitude
Split Personality,Holy Trinity > Upper Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/109088658/split-personality,3.0,-1,Sport,5.11a,1,100.0,37.52349,-118.57518
Horn Blended,Uptown Rock - Lower Tier (aka Delta Wall) > Uptown Rock > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/113218752/horn-blended,3.4,-1,Sport,5.9,1,235.0,37.36811,-118.68809
Atlatl,Blocky Top Area > Lower Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114296435/atlatl,2.8,-1,Sport,5.10a,1,80.0,37.50462,-118.56665
Vertigo,Al's Garage > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/105914417/vertigo,2.9,-1,Sport,5.10b,1,90.0,37.77473,-118.92509
Jihad,Holy Wars Cliff > Main Island > Clark Canyon > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/105876792/jihad,3.1,-1,Sport,5.11c,1,90.0,37.78902,-118.91387
Daknucklehead,Magnus Pillar > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/118574918/daknucklehead,3.8,-1,Trad,5.10d,1,100.0,37.50594,-118.71956
Old Man and the C,Weird Corner > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107486366/old-man-and-the-c,3.0,-1,Sport,5.11a,1,105.0,37.51821,-118.57169
Silver Streak,PSOM Slab > Scheelite Crags / PSOM Slab > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107720836/silver-streak,3.5,-1,Trad,5.10b/c,1,200.0,37.38788,-118.6742
Jam Sandwich,Magnus Pillar > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/114076473/jam-sandwich,3.6,-1,Trad,5.11b,1,115.0,37.50594,-118.71956
Malibu,Riverside Island > Central Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/112406026/malibu,3.1,-1,Sport,5.11a,1,115.0,37.51121,-118.57043
The Hermann Connection,Pyramid Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/112193317/the-hermann-connection,3.6,-1,Trad,5.11a,1,100.0,37.49797,-118.72015
Dream Big,Riverside Island > Central Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/112395612/dream-big,3.1,-1,Sport,5.11a/b,3,,37.51121,-118.57043
Death by Mudhen,Blocky Top Area > Lower Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114277152/death-by-mudhen,2.8,-1,Sport,5.10d,1,43.0,37.50462,-118.56665
Party Pooper,McCracken Wall > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/118323086/party-pooper,3.6,-1,Sport,5.10d,1,115.0,37.52247,-118.57346
Bombay on the Rocks,Dihedrals > Upper Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/105846071/bombay-on-the-rocks,3.4,-1,Sport,5.11c,2,130.0,37.52838,-118.57396
Player Slayer,Player's Club > Central Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/118689636/player-slayer,3.3,-1,Sport,5.10a,1,100.0,37.51271,-118.57042
Dick Van Dyke,Northeast Face > Granite Basin > Sagehen Summit Area > Eastern Hills > Sierra Eastside > California,https://www.mountainproject.com/route/105886366/dick-van-dyke,2.9,-1,Sport,5.8,1,,37.90993,-118.81594
Double Barrel,Highlands Wall > Crystal Crag > Lake George > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/105983753/double-barrel,3.0,-1,"Sport, Alpine",5.10c,1,105.0,37.5925,-119.0138
Chuckers,Lower Elbow Room > Upper Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106783264/chuckers,3.0,-1,Sport,5.10d,1,70.0,37.52328,-118.57385
Walk Like an Egyptian,Transpire Wall > Lee Vining Canyon / Tioga Road > Sierra Eastside > California,https://www.mountainproject.com/route/109246289/walk-like-an-egyptian,3.2,-1,Sport,5.11b,1,,37.94996,-119.21116
Knight Rider,Oser Wall > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/122782406/knight-rider,3.6,-1,Sport,5.11a/b,1,80.0,37.3858,-118.68176
Astrolamb,Armando's Stilletto / Rites of Spring > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/109028559/astrolamb,3.5,-1,Trad,5.11c,3,345.0,37.38403,-118.67725
Center Crack,Kadawn Buttress > Laundromat Canyon > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/118743381/center-crack,3.5,-1,Trad,5.10c,1,70.0,37.39144,-118.6733
Smash To Black,DMZ > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/121974953/smash-to-black,3.6,-1,Sport,5.11c,1,135.0,37.51828,-118.57243
You Are What You Is,Joe's Garage > Upper Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/122159284/you-are-what-you-is,3.8,-1,Sport,5.11c,1,115.0,37.52286,-118.57388
Shake ur BoomBoom,The Gold Wall > Tioga Cliff Area (aka Private Property) > Lee Vining Canyon / Tioga Road > Sierra Eastside > California,https://www.mountainproject.com/route/122940228/shake-ur-boomboom,3.5,-1,Sport,5.11a,1,130.0,37.9437,-119.22698
Double D ConFusion,Mustache Wall > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/115175589/double-d-confusion,3.6,-1,Sport,5.11b,1,145.0,37.3836,-118.67689
Delayed Labor,Stream Wall > Horseshoe Piles > Lake George > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/108349497/delayed-labor,3.2,-1,"Sport, Alpine",5.11a,1,90.0,37.6026,-119.0203
Love Over Gold,Banana Belt > Central Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114120452/love-over-gold,3.1,-1,Sport,5.11b,1,128.0,37.51085,-118.56962
Tramp Stamp Granny,Granny Slab > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/115358082/tramp-stamp-granny,3.4,-1,Trad,5.11a,4,500.0,37.50599,-118.7197
Enter at Your Own Risk,Warning Signs > Lower Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106276875/enter-at-your-own-risk,2.9,-1,Sport,5.10d,1,100.0,37.50873,-118.56781
Unknown,Stoned Wheat Thin Cliff > Main Island > Clark Canyon > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/114348292/unknown,3.3,-1,Sport,5.10c,1,180.0,37.7891,-118.9141
Hand Over Fist,Health Club > Central Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108487109/hand-over-fist,3.2,-1,Sport,5.10c,1,115.0,37.5137,-118.5702
The Pharaoh,Pyramid Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/112193284/the-pharaoh,3.6,-1,Trad,5.10c,1,110.0,37.49797,-118.72015
"Double Cream, Double Sugar",Quaking Aspen Wall > Tioga Cliff Area (aka Private Property) > Lee Vining Canyon / Tioga Road > Sierra Eastside > California,https://www.mountainproject.com/route/112058605/double-cream-double-sugar,3.6,-1,Trad,5.11c,1,65.0,37.94275,-119.22734
Distance of Man,Looking Wall > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/105968197/distance-of-man,3.0,-1,Sport,5.11b,1,90.0,37.7554,-118.7487
Eastside Fitness Center,Crocodile Rock > Benton Crags > Eastern Hills > Sierra Eastside > California,https://www.mountainproject.com/route/111890889/eastside-fitness-center,3.0,-1,Sport,5.10-,1,,37.72876,-118.56771
Nothing But Trouble,Gorgeous Towers > Upper Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/105912051/nothing-but-trouble,2.9,-1,Sport,5.11c,1,,37.52313,-118.57433
Blower Install,Narrows West > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/117003426/blower-install,3.3,-1,Sport,5.11c/d,1,150.0,37.52165,-118.57349
Dimples,Junior Area > Upper Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111661474/dimples,3.3,-1,Sport,5.11a,1,100.0,37.52648,-118.57426
Tear Me Down,DMZ > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/118253751/tear-me-down,3.2,-1,Sport,5.11b,1,90.0,37.51828,-118.57243
Sidewinder,P-Funkamerika Dome South Face > Granite Basin > Sagehen Summit Area > Eastern Hills > Sierra Eastside > California,https://www.mountainproject.com/route/117041714/sidewinder,3.2,-1,Sport,5.10a,1,90.0,37.90744,-118.81632
Drill Rig,Failsafe Wall > Upper Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/105892566/drill-rig,3.4,-1,Sport,5.11c,1,100.0,37.52662,-118.57462
Inyo Face,Area 13- - Right Tier > Area 13 > Clark Canyon > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/107145349/inyo-face,3.1,-1,Sport,5.9,1,,37.78906,-118.91136
Derilicte,Hansel's Hangout > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/117363508/derilicte,3.0,-1,Sport,5.10c,1,75.0,37.37539,-118.68267
Regurgitator,3) The Tombstone > Bear Crag > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/107762830/regurgitator,3.0,-1,Sport,5.11b,1,70.0,37.59579,-119.07927
Strong As An Ox and Twice As Smart,Mountain View Wall North > Mountain View Wall > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/122052634/strong-as-an-ox-and-twice-as-smart,3.2,-1,Sport,5.11c/d,1,50.0,37.64838,-119.06475
High Sobriety Variation,Pub Wall > Central Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/118620808/high-sobriety-variation,3.2,-1,Sport,5.11a PG13,1,90.0,37.51096,-118.57058
Westside Fitness Center,Crocodile Rock > Benton Crags > Eastern Hills > Sierra Eastside > California,https://www.mountainproject.com/route/111890902/westside-fitness-center,2.9,-1,Sport,5.10a,1,,37.72876,-118.56771
Hole in the Wall,The Gold Wall > Tioga Cliff Area (aka Private Property) > Lee Vining Canyon / Tioga Road > Sierra Eastside > California,https://www.mountainproject.com/route/111988193/hole-in-the-wall,3.2,-1,Sport,5.11a,2,,37.9437,-119.22698
Jesus Built my Tri-Cam,Local Trivia Tower > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/105897293/jesus-built-my-tri-cam,3.0,-1,Sport,5.10a,1,130.0,37.52113,-118.57268
Fire On The Mountain,Wells Peak / Rabbit Ears > Wheeler Crest > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/119286526/fire-on-the-mountain,3.4,-1,"Trad, Alpine",5.11,6,800.0,37.42789,-118.64268
Boomin' Granny,Granny Slab > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/115358127/boomin-granny,3.2,-1,Trad,5.10d,4,500.0,37.50599,-118.7197
Bush the Imbecile - Tranquility Wall,Sixth Canyon > Wheeler Crest > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114321977/bush-the-imbecile-tranquility-wall,3.5,-1,"Sport, Aid, Alpine",5.11a A0,4,600.0,37.477,-118.64511
Stink Foot,Pyramid Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/118875888/stink-foot,3.7,-1,Sport,5.11b,1,80.0,37.49797,-118.72015
Penne Alla Vodka,Narrows East > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/116565831/penne-alla-vodka,2.9,-1,Sport,5.10b,1,80.0,37.52159,-118.57313
Selfish Pigdogs,Dead Crow Buttress > Lower Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/116102074/selfish-pigdogs,3.2,-1,Sport,5.11c,1,70.0,37.50561,-118.56916
Ferrari,Fashion Slab > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/110407966/ferrari,3.0,-1,Sport,5.11a,1,115.0,37.37509,-118.68218
Frangelico,Narrows East > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/118089178/frangelico,2.9,-1,Sport,5.10b,1,80.0,37.52159,-118.57313
Slayer,Black Pyramid > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/113544735/slayer,3.4,-1,"Trad, Alpine",5.10c,5,500.0,37.56484,-118.98224
And Now For Something Much Cleaner,Supreme Wizard Formation > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/116353507/and-now-for-something-much-cleaner,3.0,-1,Sport,5.10d,2,115.0,37.52246,-118.57309
Cerro K'Narlé,The Sphinx > Lee Vining Canyon / Tioga Road > Sierra Eastside > California,https://www.mountainproject.com/route/112052552/cerro-knarle,3.5,-1,"Trad, Alpine",5.10a/b,4,500.0,37.94709,-119.22784
Feldspar Fixer,Uptown Rock - Lower Tier (aka Delta Wall) > Uptown Rock > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/113218618/feldspar-fixer,2.9,-1,Sport,5.10a,2,235.0,37.36811,-118.68809
Small Choad,Dingleberry Buttress > Scheelite Crags / PSOM Slab > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/118734314/small-choad,3.3,-1,Trad,5.10d,1,80.0,37.38872,-118.67348
One Holer,Player's Club > Central Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108515639/one-holer,3.0,-1,"Trad, Sport",5.10b,1,75.0,37.51271,-118.57042
View to a Kilt,Kilt Wall > Crystal Crag > Lake George > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/105990235/view-to-a-kilt,3.4,-1,"Sport, Alpine",5.11a,1,100.0,37.59237,-119.01369
Supermegalithicexcellentealabrocious,Megalithic > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/118278737/supermegalithicexcellentealabrocious,2.9,-1,Sport,5.11b,1,100.0,37.52053,-118.57307
Alchemy,Elixir Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/112128155/alchemy,3.1,-1,Trad,5.10b,1,115.0,37.49933,-118.71912
Trouterspace,Slander Crag > Sub Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/116729158/trouterspace,3.3,-1,Sport,5.10b,1,90.0,37.49784,-118.56446
Goldielocks,The Gold Wall > Tioga Cliff Area (aka Private Property) > Lee Vining Canyon / Tioga Road > Sierra Eastside > California,https://www.mountainproject.com/route/119752818/goldielocks,3.0,-1,Sport,5.10-,1,100.0,37.9437,-119.22698
Sheep Thrills,Lamb Canyon Wall > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107305012/sheep-thrills,3.3,-1,Sport,5.10d,1,105.0,37.3761,-118.6817
Love is a Dog Straight From Hell,Cyanide Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106759541/love-is-a-dog-straight-from-hell,3.3,-1,Trad,5.11c,1,80.0,37.37104,-118.68502
Swallow Dance,Cyanide Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/122640384/swallow-dance,3.3,-1,Trad,5.10+ PG13,3,400.0,37.37104,-118.68502
Wild Card,Fun House > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/120167189/wild-card,3.2,-1,Sport,5.10a,1,100.0,37.51965,-118.57258
Brothers in Arms,High Tension Towers > Central Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106634209/brothers-in-arms,3.0,-1,Sport,5.10d,1,80.0,37.51102,-118.5703
Milky Way,Gong Show Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/113027152/milky-way,3.0,-1,Sport,5.10c PG13,1,,37.5096,-118.7179
Link Up,Blindspot Buttress > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/120843492/link-up,3.0,-1,Trad,5.10+,5,,37.38572,-118.67932
Burn After Leading,Health Club > Central Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114115271/burn-after-leading,2.8,-1,Sport,5.11a,1,90.0,37.5137,-118.5702
[Redacted],DMZ > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106783298/redacted,3.0,-1,Sport,5.10b,1,95.0,37.51828,-118.57243
Jack Of All Trades,The Outpost > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/116133229/jack-of-all-trades,3.5,-1,Trad,5.9,1,90.0,37.39152,-118.67212
Mama's Magic Milk,Elixir Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/112128119/mamas-magic-milk,3.1,-1,Sport,5.11a,1,115.0,37.49933,-118.71912
Tripping Old Birds,Gong Show Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/106814987/tripping-old-birds,3.2,-1,Sport,5.10b,1,130.0,37.5096,-118.7179
Golden Oldies,Mammoth Crest > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/119134505/golden-oldies,3.5,-1,"Trad, Alpine",5.10c,2,115.0,37.60194,-119.03294
Honkey Heaven,Skidrow Wilsom Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/114152030/honkey-heaven,3.5,-1,Trad,5.10+,2,170.0,37.50132,-118.72097
Moving Over Stone,Skidrow Wilsom Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/114152037/moving-over-stone,3.0,-1,Trad,5.10+,1,85.0,37.50132,-118.72097
Methuselah,7-Hill > Rush > June Lake Area > Sierra Eastside > California,https://www.mountainproject.com/route/112069695/methuselah,3.5,-1,TR,5.11c,1,135.0,37.81203,-119.10724
Sweet Suspicion,Demonology Cliff Band > Lee Vining Canyon / Tioga Road > Sierra Eastside > California,https://www.mountainproject.com/route/111075074/sweet-suspicion,3.3,-1,"Trad, TR",5.11a R,1,45.0,37.93738,-119.22791
Catch a Fire,Trenchtown Rock > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/107725697/catch-a-fire,3.5,-1,Trad,5.10c,2,350.0,37.6606,-119.0873
Dancing With the Wind,The Gold Wall > Tioga Cliff Area (aka Private Property) > Lee Vining Canyon / Tioga Road > Sierra Eastside > California,https://www.mountainproject.com/route/112060035/dancing-with-the-wind,2.9,-1,Trad,5.10a,2,170.0,37.9437,-119.22698
Whoa Nellie it's off to the Deli,South Face > Granite Basin > Sagehen Summit Area > Eastern Hills > Sierra Eastside > California,https://www.mountainproject.com/route/117991708/whoa-nellie-its-off-to-the-deli,3.1,-1,Sport,5.8,1,130.0,37.90842,-118.81541
If I Told You I'd Have to Kill You,Powerhouse Wall > Lower Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106728123/if-i-told-you-id-have-to-kill-you,2.9,-1,Sport,5.11-,1,90.0,37.50943,-118.56942
Mr. Cream Jeans,Mountain View Wall South > Mountain View Wall > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/122496187/mr-cream-jeans,3.1,-1,Sport,5.11b/c,1,60.0,37.64839,-119.06474
Whiz Bang,First Cliff > Patricia Bowl > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/110964734/whiz-bang,2.9,-1,Trad,5.11a,2,200.0,37.46302,-118.74537
Poison Ivy,Gotham City > Upper Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108770046/poison-ivy,3.1,-1,Sport,5.11b,1,117.0,37.52751,-118.57443
Barbershop Shuffle,Barbershop Buttress > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107750461/barbershop-shuffle,2.9,-1,Sport,5.11a,2,150.0,37.38205,-118.67779
Upwardly Mobile,Alien Wall > Central Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/[phone]/upwardly-mobile,3.0,-1,Sport,5.10b,1,50.0,37.51056,-118.56897
Wild Humans,DMZ > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/118585121/wild-humans,2.9,-1,Sport,5.10a PG13,2,220.0,37.51828,-118.57243
Jenga,Raspberry Wall > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106879144/jenga,3.1,-1,Sport,5.11b,1,115.0,37.38556,-118.68136
Buried Treasure,Silent Pillar Wall > Sub Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107185165/buried-treasure,3.1,-1,Sport,5.10b/c,1,100.0,37.4936,-118.56231
Norman,Narrows East > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107448354/norman,2.9,-1,Sport,5.11b,1,85.0,37.52159,-118.57313
Lenticular Limbo,Dana Plateau > Lee Vining Canyon / Tioga Road > Sierra Eastside > California,https://www.mountainproject.com/route/108182639/lenticular-limbo,3.1,-1,Trad,5.10+,4,700.0,37.92309,-119.21264
Strange Brew,Elixir Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/112128068/strange-brew,3.0,-1,Trad,5.10a,1,105.0,37.49933,-118.71912
Toe of Frog,Elixir Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/112127974/toe-of-frog,3.0,-1,Trad,5.10b,1,50.0,37.49933,-118.71912
Flower Power,Mammoth Crest > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/117608124/flower-power,3.1,-1,"Trad, Alpine",5.9,1,165.0,37.60194,-119.03294
Jersey Tan,OJ Buttress > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/110927603/jersey-tan,3.1,-1,Sport,5.11a,2,225.0,37.37319,-118.68261
Stank on My Hangdown,Granny Slab > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/115358228/stank-on-my-hangdown,3.1,-1,Trad,5.10c,1,75.0,37.50599,-118.7197
"East Face, Central Gully",Other Alpine Routes > Crystal Crag > Lake George > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/108532019/east-face-central-gully,3.1,-1,"Trad, Snow, Alpine",5.7 Mod. Snow,3,300.0,37.5909,-119.01399
Skeletons in the Closet,Secret Cliffs > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/120217220/skeletons-in-the-closet,3.3,-1,Trad,5.11a,1,80.0,37.38297,-118.67647
Jam It,Warming Wall > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/105909727/jam-it,2.8,-1,Sport,5.11b,1,50.0,37.6478,-119.003
Ya Shoulda' Killed Me Last Year,Staying Power Towers > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108664251/ya-shoulda-killed-me-last-year,2.9,-1,Sport,5.11c,1,80.0,37.5176,-118.5717
Moonah Luna,Dog Wall > Horseshoe Piles > Lake George > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/106883176/moonah-luna,3.3,-1,"Trad, Alpine",5.10a,1,55.0,37.5992,-119.0197
Clark Kent,Clark Kent Cliff > Dexter Canyon > Sagehen Summit Area > Eastern Hills > Sierra Eastside > California,https://www.mountainproject.com/route/105901779/clark-kent,3.3,-1,Trad,5.10b/c PG13,2,200.0,37.83477,-118.78298
Hex Route,Mammoth Crest > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/117743654/hex-route,3.2,-1,"Trad, Alpine",5.9,1,80.0,37.60194,-119.03294
ButterFly,Quaking Aspen Wall > Tioga Cliff Area (aka Private Property) > Lee Vining Canyon / Tioga Road > Sierra Eastside > California,https://www.mountainproject.com/route/119476537/butterfly,3.1,-1,Sport,5.11a,1,130.0,37.94275,-119.22734
U.S. Blues,Crack of Noon Buttress > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/122680951/us-blues,3.0,-1,Sport,5.10a/b,2,200.0,37.37442,-118.68139
Let the Fun Begin,Fun House > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/116981953/let-the-fun-begin,3.0,-1,Sport,5.10a,1,83.0,37.51965,-118.57258
And Mono Cone Too,South Face > Granite Basin > Sagehen Summit Area > Eastern Hills > Sierra Eastside > California,https://www.mountainproject.com/route/117991744/and-mono-cone-too,2.9,-1,Sport,5.7,1,115.0,37.90842,-118.81541
It Depends,Granny Slab > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/115358059/it-depends,3.2,-1,Trad,5.10b,3,300.0,37.50599,-118.7197
Feng Shui,Great Wall of China > Central Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/118185875/feng-shui,3.1,-1,Sport,5.11b/c,1,80.0,37.51637,-118.57089
Orange County Choppers,Cyanide Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111650697/orange-county-choppers,3.2,-1,Trad,5.11a PG13,1,,37.37104,-118.68502
Pretty Pink Fat (variation),Supreme Wizard Formation > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/121748285/pretty-pink-fat-variation,3.2,-1,Sport,5.10b,1,80.0,37.52246,-118.57309
Kaleidoscope,Blindspot Buttress > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/117359631/kaleidoscope,3.4,-1,Trad,5.11c,4,500.0,37.38572,-118.67932
The 15 bolt,Transpire Wall > Lee Vining Canyon / Tioga Road > Sierra Eastside > California,https://www.mountainproject.com/route/122461605/the-15-bolt,3.3,-1,Sport,5.10c,1,115.0,37.94996,-119.21116
My dirty secret,Secret Cliffs > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108915908/my-dirty-secret,3.1,-1,Trad,5.10c/d PG13,1,,37.38297,-118.67647
Hot Tip,Oser Wall > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/117514199/hot-tip,3.2,-1,Trad,5.11+,1,105.0,37.3858,-118.68176
