Route,Location,URL,Avg Stars,Your Stars,Route Type,Rating,Pitches,Length,Area Latitude,Area Longitude
Poison Ivy,Gotham City > Upper Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108770046/poison-ivy,3.1,-1,Sport,5.11b,1,117.0,37.52751,-118.57443
Barbershop Shuffle,Barbershop Buttress > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107750461/barbershop-shuffle,2.9,-1,Sport,5.11a,2,150.0,37.38205,-118.67779
Upwardly Mobile,Alien Wall > Central Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/[phone]/upwardly-mobile,3.0,-1,Sport,5.10b,1,50.0,37.51056,-118.56897
Wild Humans,DMZ > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/118585121/wild-humans,2.9,-1,Sport,5.10a PG13,2,220.0,37.51828,-118.57243
Jenga,Raspberry Wall > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/106879144/jenga,3.1,-1,Sport,5.11b,1,115.0,37.38556,-118.68136
Buried Treasure,Silent Pillar Wall > Sub Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107185165/buried-treasure,3.1,-1,Sport,5.10b/c,1,100.0,37.4936,-118.56231
Norman,Narrows East > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107448354/norman,2.9,-1,Sport,5.11b,1,85.0,37.52159,-118.57313
Strange Brew,Elixir Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/112128068/strange-brew,3.0,-1,Trad,5.10a,1,105.0,37.49933,-118.71912
Toe of Frog,Elixir Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/112127974/toe-of-frog,3.0,-1,Trad,5.10b,1,50.0,37.49933,-118.71912
Jersey Tan,OJ Buttress > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/110927603/jersey-tan,3.1,-1,Sport,5.11a,2,225.0,37.37319,-118.68261
Stank on My Hangdown,Granny Slab > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/115358228/stank-on-my-hangdown,3.1,-1,Trad,5.10c,1,75.0,37.50599,-118.7197
Skeletons in the Closet,Secret Cliffs > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/120217220/skeletons-in-the-closet,3.3,-1,Trad,5.11a,1,80.0,37.38297,-118.67647
Ya Shoulda' Killed Me Last Year,Staying Power Towers > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108664251/ya-shoulda-killed-me-last-year,2.9,-1,Sport,5.11c,1,80.0,37.5176,-118.5717
Wild Rose,Wild Rose Buttress > South Lake > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107263598/wild-rose,3.3,-1,Trad,5.11c,1,110.0,37.17965,-118.56409
U.S. Blues,Crack of Noon Buttress > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/122680951/us-blues,3.0,-1,Sport,5.10a/b,2,200.0,37.37442,-118.68139
Let the Fun Begin,Fun House > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/116981953/let-the-fun-begin,3.0,-1,Sport,5.10a,1,83.0,37.51965,-118.57258
It Depends,Granny Slab > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/115358059/it-depends,3.2,-1,Trad,5.10b,3,300.0,37.50599,-118.7197
Feng Shui,Great Wall of China > Central Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/118185875/feng-shui,3.1,-1,Sport,5.11b/c,1,80.0,37.51637,-118.57089
Orange County Choppers,Cyanide Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111650697/orange-county-choppers,3.2,-1,Trad,5.11a PG13,1,,37.37104,-118.68502
Pretty Pink Fat (variation),Supreme Wizard Formation > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/121748285/pretty-pink-fat-variation,3.2,-1,Sport,5.10b,1,80.0,37.52246,-118.57309
Kaleidoscope,Blindspot Buttress > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/117359631/kaleidoscope,3.4,-1,Trad,5.11c,4,500.0,37.38572,-118.67932
My dirty secret,Secret Cliffs > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108915908/my-dirty-secret,3.1,-1,Trad,5.10c/d PG13,1,,37.38297,-118.67647
Hot Tip,Oser Wall > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/117514199/hot-tip,3.2,-1,Trad,5.11+,1,105.0,37.3858,-118.68176
Bertha,Junior Area > Upper Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/120070569/bertha,3.2,-1,Sport,5.10c,2,150.0,37.52648,-118.57426
Road to No Where,Bavarian Wall and The Far Side > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108770243/road-to-no-where,3.1,-1,Trad,5.11a,1,50.0,37.38435,-118.67654
Where's Poppy?,Pyramid Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/112193330/wheres-poppy,3.1,-1,Sport,5.10d,1,100.0,37.49797,-118.72015
When the Levee Breaks,Avalanche Wall > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107117575/when-the-levee-breaks,3.3,-1,Trad,5.11a PG13,1,115.0,37.39612,-118.67089
Sheep on the Wings,Lamb Canyon Wall > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107305022/sheep-on-the-wings,3.3,-1,Sport,5.11c/d,1,105.0,37.3761,-118.6817
Our Little Secret,Secret Cliffs > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108915172/our-little-secret,3.2,-1,"Trad, Sport",5.11b,1,100.0,37.38297,-118.67647
Quasi Quartz,Uptown Rock - Lower Tier (aka Delta Wall) > Uptown Rock > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/113218813/quasi-quartz,2.8,-1,Sport,5.8,1,235.0,37.36811,-118.68809
Orange-Mocha Frappuccino,Fashion Slab > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/108810231/orange-mocha-frappuccino,2.8,-1,Trad,5.10a,1,150.0,37.37509,-118.68218
Fish Ladder,Warning Signs > Lower Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/116516950/fish-ladder,3.0,-1,Sport,5.11c,1,100.0,37.50873,-118.56781
Thin Mint,Pyramid Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/112193236/thin-mint,3.0,-1,Sport,5.10b,1,50.0,37.49797,-118.72015
Lobodomy Bock,Narrows East > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/116565817/lobodomy-bock,3.0,-1,Sport,5.9,1,90.0,37.52159,-118.57313
Megalomaniac,Narrows West > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/105848100/megalomaniac,3.0,-1,Sport,5.11c,1,70.0,37.52165,-118.57349
Satin Rose,First Cliff > Patricia Bowl > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/113559439/satin-rose,2.8,-1,Trad,5.11a,1,115.0,37.46302,-118.74537
George Bush,Riverside Island > Central Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/109920604/george-bush,2.9,-1,Sport,5.10b,1,60.0,37.51121,-118.57043
More Hypocrisy,Mothership Cliff > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/117032222/more-hypocrisy,3.0,-1,Sport,5.11b,1,115.0,37.51923,-118.57258
Long Claw,GOT > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/112816389/long-claw,2.9,-1,Sport,5.11b,1,100.0,37.37163,-118.68405
Chocolate Santa,Pyramid Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/112193343/chocolate-santa,3.0,-1,Sport,5.10c,1,120.0,37.49797,-118.72015
Miles From Nowhere,Windy Wall > Buttermilk Crags > Buttermilk Country > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/105897178/miles-from-nowhere,3.0,-1,Trad,5.9 R,1,70.0,37.33438,-118.57653
Twice Baked,Biscotti Buttress > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/116093605/twice-baked,2.9,-1,"Sport, TR",5.10c/d,1,115.0,37.38524,-118.67829
Touch of Grey,Gold Wall > Scheelite Crags / PSOM Slab > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/112939078/touch-of-grey,2.8,-1,Sport,5.11b,1,90.0,37.38762,-118.67283
Rose Gardening,Wild Rose Buttress > South Lake > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107263568/rose-gardening,2.9,-1,Trad,5.10a,1,100.0,37.17965,-118.56409
Inner Reaches,Inner Sanctum > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/118586410/inner-reaches,3.0,-1,Sport,5.11a,1,90.0,37.52122,-118.57305
Clips are for Kids,Kidding Area > Lower Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/118234931/clips-are-for-kids,3.0,-1,Sport,5.8,1,75.0,37.50372,-118.56729
Outflow Hazard,Warning Signs > Lower Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/116369189/outflow-hazard,2.8,-1,Sport,5.11b,1,65.0,37.50873,-118.56781
Rock Around The Clock,Clock Rock > Benton Crags > Eastern Hills > Sierra Eastside > California,https://www.mountainproject.com/route/117107182/rock-around-the-clock,3.0,-1,Trad,5.10a,2,160.0,37.72942,-118.56529
Too Many Rules,PSOM Slab > Scheelite Crags / PSOM Slab > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/109500236/too-many-rules,3.0,-1,Sport,5.10+,1,110.0,37.38788,-118.6742
Little Sumpin',Riverside Island > Central Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114178857/little-sumpin,2.9,-1,Sport,5.11a,1,90.0,37.51121,-118.57043
The Blunt Arete,Barbershop Buttress > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107750467/the-blunt-arete,2.9,-1,Sport,5.10d,1,130.0,37.38205,-118.67779
Nakin,Narrows West > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/105848094/nakin,2.9,-1,"Trad, Sport",5.10c,1,125.0,37.52165,-118.57349
Fat Machine (variation),Supreme Wizard Formation > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/121726823/fat-machine-variation,3.0,-1,Sport,5.11c,1,100.0,37.52246,-118.57309
Illmatic,Local Trivia Tower > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/120661533/illmatic,3.0,-1,Sport,5.11a,1,115.0,37.52113,-118.57268
Slab-O-Rama,PSOM Slab > Scheelite Crags / PSOM Slab > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/109423090/slab-o-rama,3.0,-1,Sport,5.10+ PG13,1,210.0,37.38788,-118.6742
Cocoa Tuffs,Kidding Area > Lower Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/118253250/cocoa-tuffs,2.8,-1,Sport,5.9,1,100.0,37.50372,-118.56729
Enter the Octagon,The Octagon > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/117941537/enter-the-octagon,3.0,-1,Sport,5.11a,1,110.0,37.38687,-118.68324
Sympathy for the Grinder,Cyanide Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/118754687/sympathy-for-the-grinder,3.0,-1,Trad,5.11b,1,90.0,37.37104,-118.68502
Boogie with Xeno,Parcher's Bluff > South Lake > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/115354479/boogie-with-xeno,2.8,-1,Sport,5.11c,1,60.0,37.21579,-118.55674
Pickers,Davey Rock > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/114382761/pickers,3.0,-1,Trad,5.11a PG13,1,55.0,37.50569,-118.71764
E.B.,Davey Rock > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/114382773/eb,3.0,-1,Trad,5.9 PG13,1,60.0,37.50569,-118.71764
Thirstin' Howl,Parcher's Bluff > South Lake > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/112483034/thirstin-howl,3.0,-1,Sport,5.10c,1,60.0,37.21579,-118.55674
"First, Last & Only (FLO)",Failure Wall > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/110542061/first-last-only-flo,3.0,-1,Sport,5.11a,1,80.0,37.3838,-118.676
East Buttress - Super Grey Pinnacle,Grey Towers > Wheeler Crest > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111808046/east-buttress-super-grey-pinnacle,3.0,-1,"Trad, Alpine",5.10+,8,1200.0,37.457,-118.6526
Witch's Brew,Elixir Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/112128045/witchs-brew,2.9,-1,Trad,5.11b,1,105.0,37.49933,-118.71912
Not The Lamb,Higher Wall > 4:20 Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/114576345/not-the-lamb,3.2,-1,Trad,5.10,1,85.0,37.5031,-118.72051
Glory Hole,Brownstone Buttress > Brownstone Mine > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/122582467/glory-hole,3.0,-1,"Sport, Alpine",5.11c,1,100.0,37.35131,-118.70972
Escapade Buttress,Cyanide Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111913961/escapade-buttress,3.0,-1,Sport,5.9,1,200.0,37.37104,-118.68502
High Noon,Clock Rock > Benton Crags > Eastern Hills > Sierra Eastside > California,https://www.mountainproject.com/route/118869235/high-noon,3.0,-1,Trad,5.10a,1,95.0,37.72942,-118.56529
Hieroglyphics,Pyramid Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/112193275/hieroglyphics,3.0,-1,Sport,5.11a,1,110.0,37.49797,-118.72015
Dangling in the Tournafortia,Cyanide Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/113038945/dangling-in-the-tournafortia,3.0,-1,Trad,5.11a PG13,2,280.0,37.37104,-118.68502
Obi-wan Cannoli,Biscotti Buttress > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/116093585/obi-wan-cannoli,3.0,-1,Sport,5.11a/b,1,115.0,37.38524,-118.67829
Robert Fonda Memorial Route (RFMR),Parcher's Bluff > South Lake > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/112482969/robert-fonda-memorial-route-rfmr,3.0,-1,Trad,5.10b,1,70.0,37.21579,-118.55674
Funkytown,Uptown Rock - Upper Tier > Uptown Rock > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111142427/funkytown,3.0,-1,Sport,5.10b PG13,1,115.0,37.36844,-118.68792
Robert Plant,Avalanche Wall > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107129642/robert-plant,3.0,-1,Trad,5.9,1,110.0,37.39612,-118.67089
King Tut's Tomb,Frontier Right > Little Egypt > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/109424183/king-tuts-tomb,3.0,-1,Trad,5.10c,1,90.0,37.3029,-118.5249
Star Search,Secret Cliffs > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/120217323/star-search,3.0,-1,Trad,5.11b,1,115.0,37.38297,-118.67647
Brown Oser,Oser Wall > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/122524969/brown-oser,3.0,-1,Trad,5.10,1,100.0,37.3858,-118.68176
Now that’s a Titty,Higher Wall > 4:20 Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/114576075/now-thats-a-titty,3.3,-1,Trad,5.11,1,65.0,37.5031,-118.72051
Player Hater,Player's Club > Central Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/123192603/player-hater,2.9,-1,Sport,5.10c,1,60.0,37.51271,-118.57042
Snake Farm,Snake Farm > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/118778962/snake-farm,3.0,-1,Trad,5.11b,1,105.0,37.38355,-118.67744
Finger Blast,Inconsiderate Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/114589742/finger-blast,3.0,-1,Trad,5.10+,1,90.0,37.50372,-118.72054
Pull My Finger,Inyo Mono Line Tower > Sub Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/116729370/pull-my-finger,3.0,-1,Sport,5.10c,1,110.0,37.4962,-118.56355
God's Grace,Wells Peak / Rabbit Ears > Wheeler Crest > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/111206761/gods-grace,3.0,-1,"Trad, Alpine",5.10c,8,1000.0,37.42789,-118.64268
Dump Trump!,Failure Wall > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/112215778/dump-trump,3.0,-1,Sport,5.11a,1,70.0,37.3838,-118.676
Morning After,Saguaro Slab > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California,https://www.mountainproject.com/route/113078919/morning-after,3.0,-1,Trad,5.10c PG13,1,100.0,37.50313,-118.72017
Dark Turn of Mind,Lamb Canyon Wall > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107305026/dark-turn-of-mind,3.0,-1,Sport,5.11c,1,105.0,37.3761,-118.6817
Communication Breakdown,Avalanche Wall > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/107127166/communication-breakdown,3.0,-1,Sport,5.11b,1,95.0,37.39612,-118.67089
Haze,Corral (and Double Dome) > Benton Crags > Eastern Hills > Sierra Eastside > California,https://www.mountainproject.com/route/109484579/haze,3.0,-1,Sport,5.10a,1,40.0,37.73006,-118.5666
Psycho Killer,Psycho Killer Rock > Benton Crags > Eastern Hills > Sierra Eastside > California,https://www.mountainproject.com/route/105883009/psycho-killer,3.0,-1,Trad,5.10a R,1,,37.73142,-118.56836
Schezwan Bambi,All You Can Eat > Upper Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/113702567/schezwan-bambi,2.8,-1,Sport,5.10c PG13,1,95.0,37.52666,-118.57491
Pollux,Lower Right > Diagnosis Cliffs > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/110204766/pollux,2.9,-1,Trad,5.9,1,90.0,37.38198,-118.67745
Nutter Butter,Brownstone Buttress > Brownstone Mine > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/122966984/nutter-butter,3.0,-1,"Trad, Alpine",5.11a,1,90.0,37.35131,-118.70972
The Faceless Men,GOT > Pine Creek Canyon > Bishop Area > Sierra Eastside > California,https://www.mountainproject.com/route/114262256/the-faceless-men,2.8,-1,Sport,5.11c,1,110.0,37.37163,-118.68405
