Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length,"Area Latitude","Area Longitude"
Crackula,"Mono Diggins Boulders > Northern Area > Sierra Eastside > California",https://www.mountainproject.com/route/118273907/crackula,3.5,-1,Trad,5.11-,1,30,38.08906,-119.15456
"Burn After Leading","Health Club > Central Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/114115271/burn-after-leading,2.8,-1,Sport,5.11a,1,90,37.5137,-118.5702
[Redacted],"DMZ > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/106783298/redacted,3.0,-1,Sport,5.10b,1,95,37.51828,-118.57243
"Jack Of All Trades","The Outpost > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/116133229/jack-of-all-trades,3.5,-1,Trad,5.9,1,90,37.39152,-118.67212
"The Underground Railroad","Kearsarge Dome aka The Battle Ship > Eastern Choss Proving Grounds > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/117927116/the-underground-railroad,3.3,-1,Sport,5.10b,1,80,36.59903,-118.11384
"Mama's Magic Milk","Elixir Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/112128119/mamas-magic-milk,3.1,-1,Sport,5.11a,1,115,37.49933,-118.71912
"Tripping Old Birds","Gong Show Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/106814987/tripping-old-birds,3.2,-1,Sport,5.10b,1,130,37.5096,-118.7179
"Golden Oldies","Mammoth Crest > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/119134505/golden-oldies,3.5,-1,"Trad, Alpine",5.10c,2,115,37.60194,-119.03294
"Honkey Heaven","Skidrow Wilsom Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/114152030/honkey-heaven,3.5,-1,Trad,5.10+,2,170,37.50132,-118.72097
"Moving Over Stone","Skidrow Wilsom Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/114152037/moving-over-stone,3.0,-1,Trad,5.10+,1,85,37.50132,-118.72097
Methuselah,"7-Hill > Rush > June Lake Area > Sierra Eastside > California",https://www.mountainproject.com/route/112069695/methuselah,3.5,-1,TR,5.11c,1,135,37.81203,-119.10724
"Face Left of The Prow","Upper Falls > Fossil Falls > Southern Area > Sierra Eastside > California",https://www.mountainproject.com/route/109857705/face-left-of-the-prow,3.7,-1,Trad,"5.11a R",1,60,35.97011,-117.90885
"Sweet Suspicion","Demonology Cliff Band > Lee Vining Canyon / Tioga Road > Sierra Eastside > California",https://www.mountainproject.com/route/111075074/sweet-suspicion,3.3,-1,"Trad, TR","5.11a R",1,45,37.93738,-119.22791
"Catch a Fire","Trenchtown Rock > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/107725697/catch-a-fire,3.5,-1,Trad,5.10c,2,350,37.6606,-119.0873
"Dancing With the Wind","The Gold Wall > Tioga Cliff Area (aka Private Property) > Lee Vining Canyon / Tioga Road > Sierra Eastside > California",https://www.mountainproject.com/route/112060035/dancing-with-the-wind,2.9,-1,Trad,5.10a,2,170,37.9437,-119.22698
"Whoa Nellie it's off to the Deli","South Face > Granite Basin > Sagehen Summit Area > Eastern Hills > Sierra Eastside > California",https://www.mountainproject.com/route/117991708/whoa-nellie-its-off-to-the-deli,3.1,-1,Sport,5.8,1,130,37.90842,-118.81541
"If I Told You I'd Have to Kill You","Powerhouse Wall > Lower Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/106728123/if-i-told-you-id-have-to-kill-you,2.9,-1,Sport,5.11-,1,90,37.50943,-118.56942
"Mr. Cream Jeans","Mountain View Wall South > Mountain View Wall > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/122496187/mr-cream-jeans,3.1,-1,Sport,5.11b/c,1,60,37.64839,-119.06474
"Whiz Bang","First Cliff > Patricia Bowl > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/110964734/whiz-bang,2.9,-1,Trad,5.11a,2,200,37.46302,-118.74537
"Poison Ivy","Gotham City > Upper Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108770046/poison-ivy,3.1,-1,Sport,5.11b,1,117,37.52751,-118.57443
"Barbershop Shuffle","Barbershop Buttress > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/107750461/barbershop-shuffle,2.9,-1,Sport,5.11a,2,150,37.38205,-118.67779
"Dec. 29","The Capricorn Wall > Whitney Cave > Alabama Hills South > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/110071450/dec-29,2.8,-1,Sport,5.10d,1,,36.58177,-118.10398
"Upwardly Mobile","Alien Wall > Central Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/[phone]/upwardly-mobile,3.0,-1,Sport,5.10b,1,50,37.51056,-118.56897
"Friday the 13th","Schmaltz Dome > The Ghosts > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/106206669/friday-the-13th,2.8,-1,Sport,5.9,1,75,36.60644,-118.1295
"Wild Humans","DMZ > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/118585121/wild-humans,2.9,-1,Sport,"5.10a PG13",2,220,37.51828,-118.57243
Jenga,"Raspberry Wall > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/106879144/jenga,3.1,-1,Sport,5.11b,1,115,37.38556,-118.68136
"Buried Treasure","Silent Pillar Wall > Sub Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/107185165/buried-treasure,3.1,-1,Sport,5.10b/c,1,100,37.4936,-118.56231
Norman,"Narrows East > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/107448354/norman,2.9,-1,Sport,5.11b,1,85,37.52159,-118.57313
"Lenticular Limbo","Dana Plateau > Lee Vining Canyon / Tioga Road > Sierra Eastside > California",https://www.mountainproject.com/route/108182639/lenticular-limbo,3.1,-1,Trad,5.10+,4,700,37.92309,-119.21264
"Strange Brew","Elixir Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/112128068/strange-brew,3.0,-1,Trad,5.10a,1,105,37.49933,-118.71912
"Toe of Frog","Elixir Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/112127974/toe-of-frog,3.0,-1,Trad,5.10b,1,50,37.49933,-118.71912
"Flower Power","Mammoth Crest > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/117608124/flower-power,3.1,-1,"Trad, Alpine",5.9,1,165,37.60194,-119.03294
"My Little Lab Rat","The Penguins > Alabama Hills South > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/106366980/my-little-lab-rat,2.9,-1,Sport,5.10a/b,1,75,36.58341,-118.11267
"Jersey Tan","OJ Buttress > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/110927603/jersey-tan,3.1,-1,Sport,5.11a,2,225,37.37319,-118.68261
"Stank on My Hangdown","Granny Slab > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/115358228/stank-on-my-hangdown,3.1,-1,Trad,5.10c,1,75,37.50599,-118.7197
"East Face, Central Gully","Other Alpine Routes > Crystal Crag > Lake George > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/108532019/east-face-central-gully,3.1,-1,"Trad, Snow, Alpine","5.7 Mod. Snow",3,300,37.5909,-119.01399
"Skeletons in the Closet","Secret Cliffs > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/120217220/skeletons-in-the-closet,3.3,-1,Trad,5.11a,1,80,37.38297,-118.67647
Northerners,"Upper Falls > Fossil Falls > Southern Area > Sierra Eastside > California",https://www.mountainproject.com/route/112213115/northerners,3.4,-1,"Sport, TR",5.11c,1,40,35.97011,-117.90885
"Jam It","Warming Wall > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/105909727/jam-it,2.8,-1,Sport,5.11b,1,50,37.6478,-119.003
"Ya Shoulda' Killed Me Last Year","Staying Power Towers > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108664251/ya-shoulda-killed-me-last-year,2.9,-1,Sport,5.11c,1,80,37.5176,-118.5717
"Full Moon","Schmaltz Dome > The Ghosts > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/106206661/full-moon,2.9,-1,Sport,5.10b,1,80,36.60644,-118.1295
"Wild Rose","Wild Rose Buttress > South Lake > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/107263598/wild-rose,3.3,-1,Trad,5.11c,1,110,37.17965,-118.56409
"Moonah Luna","Dog Wall > Horseshoe Piles > Lake George > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/106883176/moonah-luna,3.3,-1,"Trad, Alpine",5.10a,1,55,37.5992,-119.0197
"Clark Kent","Clark Kent Cliff > Dexter Canyon > Sagehen Summit Area > Eastern Hills > Sierra Eastside > California",https://www.mountainproject.com/route/105901779/clark-kent,3.3,-1,Trad,"5.10b/c PG13",2,200,37.83477,-118.78298
"Hex Route","Mammoth Crest > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/117743654/hex-route,3.2,-1,"Trad, Alpine",5.9,1,80,37.60194,-119.03294
ButterFly,"Quaking Aspen Wall > Tioga Cliff Area (aka Private Property) > Lee Vining Canyon / Tioga Road > Sierra Eastside > California",https://www.mountainproject.com/route/119476537/butterfly,3.1,-1,Sport,5.11a,1,130,37.94275,-119.22734
"U.S. Blues","Crack of Noon Buttress > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/122680951/us-blues,3.0,-1,Sport,5.10a/b,2,200,37.37442,-118.68139
"Let the Fun Begin","Fun House > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/116981953/let-the-fun-begin,3.0,-1,Sport,5.10a,1,83,37.51965,-118.57258
"And Mono Cone Too","South Face > Granite Basin > Sagehen Summit Area > Eastern Hills > Sierra Eastside > California",https://www.mountainproject.com/route/117991744/and-mono-cone-too,2.9,-1,Sport,5.7,1,115,37.90842,-118.81541
"It Depends","Granny Slab > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/115358059/it-depends,3.2,-1,Trad,5.10b,3,300,37.50599,-118.7197
"Feng Shui","Great Wall of China > Central Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/118185875/feng-shui,3.1,-1,Sport,5.11b/c,1,80,37.51637,-118.57089
"Orange County Choppers","Cyanide Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/111650697/orange-county-choppers,3.2,-1,Trad,"5.11a PG13",1,,37.37104,-118.68502
"Pretty Pink Fat (variation)","Supreme Wizard Formation > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/121748285/pretty-pink-fat-variation,3.2,-1,Sport,5.10b,1,80,37.52246,-118.57309
Kaleidoscope,"Blindspot Buttress > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/117359631/kaleidoscope,3.4,-1,Trad,5.11c,4,500,37.38572,-118.67932
"The 15 bolt","Transpire Wall > Lee Vining Canyon / Tioga Road > Sierra Eastside > California",https://www.mountainproject.com/route/122461605/the-15-bolt,3.3,-1,Sport,5.10c,1,115,37.94996,-119.21116
"My dirty secret","Secret Cliffs > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108915908/my-dirty-secret,3.1,-1,Trad,"5.10c/d PG13",1,,37.38297,-118.67647
"Hot Tip","Oser Wall > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/117514199/hot-tip,3.2,-1,Trad,5.11+,1,105,37.3858,-118.68176
Bertha,"Junior Area > Upper Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/120070569/bertha,3.2,-1,Sport,5.10c,2,150,37.52648,-118.57426
"Emancipation Proclamation","Kearsarge Dome aka The Battle Ship > Eastern Choss Proving Grounds > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/116755206/emancipation-proclamation,3.2,-1,Sport,5.10b,1,90,36.59903,-118.11384
"Road to No Where","Bavarian Wall and The Far Side > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108770243/road-to-no-where,3.1,-1,Trad,5.11a,1,50,37.38435,-118.67654
"Good Vibes","9-Chouinard > Rush > June Lake Area > Sierra Eastside > California",https://www.mountainproject.com/route/114611642/good-vibes,3.3,-1,Trad,5.10c,1,50,37.81125,-119.10663
"A Good Ribbing","Mammoth Crest > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/113586796/a-good-ribbing,3.3,-1,"Sport, Alpine",5.11b,3,185,37.60194,-119.03294
"Where's Poppy?","Pyramid Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/112193330/wheres-poppy,3.1,-1,Sport,5.10d,1,100,37.49797,-118.72015
"When the Levee Breaks","Avalanche Wall > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/107117575/when-the-levee-breaks,3.3,-1,Trad,"5.11a PG13",1,115,37.39612,-118.67089
"Shutdown Face","June Lake Slabs > June Lake Area > Sierra Eastside > California",https://www.mountainproject.com/route/108391638/shutdown-face,3.2,-1,Trad,5.11a,1,60,37.79063,-119.08173
Dominatrix,"North Face > Dike Wall > Lake George > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/110640924/dominatrix,3.0,-1,"Trad, Alpine","5.11b PG13",1,80,37.59625,-119.0136
"Sheep on the Wings","Lamb Canyon Wall > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/107305022/sheep-on-the-wings,3.3,-1,Sport,5.11c/d,1,105,37.3761,-118.6817
"Our Little Secret","Secret Cliffs > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108915172/our-little-secret,3.2,-1,"Trad, Sport",5.11b,1,100,37.38297,-118.67647
"Quasi Quartz","Uptown Rock - Lower Tier (aka Delta Wall) > Uptown Rock > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/113218813/quasi-quartz,2.8,-1,Sport,5.8,1,235,37.36811,-118.68809
"Orange-Mocha Frappuccino","Fashion Slab > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/108810231/orange-mocha-frappuccino,2.8,-1,Trad,5.10a,1,150,37.37509,-118.68218
"Fish Ladder","Warning Signs > Lower Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/116516950/fish-ladder,3.0,-1,Sport,5.11c,1,100,37.50873,-118.56781
"Thin Mint","Pyramid Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/112193236/thin-mint,3.0,-1,Sport,5.10b,1,50,37.49797,-118.72015
"Lobodomy Bock","Narrows East > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/116565817/lobodomy-bock,3.0,-1,Sport,5.9,1,90,37.52159,-118.57313
"Hawk Eye","Mountain View Wall South > Mountain View Wall > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/122052785/hawk-eye,3.1,-1,Trad,5.10a,1,100,37.64839,-119.06474
"My Mutt Is Smarter Than Your Honor Student","Mammoth Crest > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/112060081/my-mutt-is-smarter-than-your-honor-student,3.0,-1,"Trad, Alpine",5.10b,1,115,37.60194,-119.03294
"All Work No Spray","Stream Wall > Horseshoe Piles > Lake George > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/108352076/all-work-no-spray,2.9,-1,"Sport, Alpine",5.11b/c,1,75,37.6026,-119.0203
Megalomaniac,"Narrows West > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/105848100/megalomaniac,3.0,-1,Sport,5.11c,1,70,37.52165,-118.57349
"Satin Rose","First Cliff > Patricia Bowl > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/113559439/satin-rose,2.8,-1,Trad,5.11a,1,115,37.46302,-118.74537
"George Bush","Riverside Island > Central Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/109920604/george-bush,2.9,-1,Sport,5.10b,1,60,37.51121,-118.57043
"More Hypocrisy","Mothership Cliff > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/117032222/more-hypocrisy,3.0,-1,Sport,5.11b,1,115,37.51923,-118.57258
"Long Claw","GOT > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/112816389/long-claw,2.9,-1,Sport,5.11b,1,100,37.37163,-118.68405
"Chocolate Santa","Pyramid Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/112193343/chocolate-santa,3.0,-1,Sport,5.10c,1,120,37.49797,-118.72015
"Miles From Nowhere","Windy Wall > Buttermilk Crags > Buttermilk Country > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/105897178/miles-from-nowhere,3.0,-1,Trad,"5.9 R",1,70,37.33438,-118.57653
"Twice Baked","Biscotti Buttress > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/116093605/twice-baked,2.9,-1,"Sport, TR",5.10c/d,1,115,37.38524,-118.67829
"Touch of Grey","Gold Wall > Scheelite Crags / PSOM Slab > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/112939078/touch-of-grey,2.8,-1,Sport,5.11b,1,90,37.38762,-118.67283
"Rose Gardening","Wild Rose Buttress > South Lake > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/107263568/rose-gardening,2.9,-1,Trad,5.10a,1,100,37.17965,-118.56409
"Elephant Girl","Thug Wall > Monument Slot (aka Gunga Din) > Alabama Hills South > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/106443544/elephant-girl,3.0,-1,Sport,5.10b,1,55,36.58467,-118.11371
"Inner Reaches","Inner Sanctum > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/118586410/inner-reaches,3.0,-1,Sport,5.11a,1,90,37.52122,-118.57305
"Clips are for Kids","Kidding Area > Lower Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/118234931/clips-are-for-kids,3.0,-1,Sport,5.8,1,75,37.50372,-118.56729
"Long in Tooth","Mountain View Wall North > Mountain View Wall > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/122052684/long-in-tooth,2.8,-1,Trad,5.10c,1,80,37.64838,-119.06475
"Outflow Hazard","Warning Signs > Lower Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/116369189/outflow-hazard,2.8,-1,Sport,5.11b,1,65,37.50873,-118.56781
"Rock Around The Clock","Clock Rock > Benton Crags > Eastern Hills > Sierra Eastside > California",https://www.mountainproject.com/route/117107182/rock-around-the-clock,3.0,-1,Trad,5.10a,2,160,37.72942,-118.56529
"Too Many Rules","PSOM Slab > Scheelite Crags / PSOM Slab > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/109500236/too-many-rules,3.0,-1,Sport,5.10+,1,110,37.38788,-118.6742
"Inknobvious Line","El Gaucho > Whitney Portal > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/105955768/inknobvious-line,3.0,-1,Trad,5.10a,1,,36.59326,-118.22929
"Little Sumpin'","Riverside Island > Central Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/114178857/little-sumpin,2.9,-1,Sport,5.11a,1,90,37.51121,-118.57043
"The Blunt Arete","Barbershop Buttress > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/107750467/the-blunt-arete,2.9,-1,Sport,5.10d,1,130,37.38205,-118.67779
Nakin,"Narrows West > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/105848094/nakin,2.9,-1,"Trad, Sport",5.10c,1,125,37.52165,-118.57349
"Fat Machine (variation)","Supreme Wizard Formation > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/121726823/fat-machine-variation,3.0,-1,Sport,5.11c,1,100,37.52246,-118.57309
Illmatic,"Local Trivia Tower > Inner Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/120661533/illmatic,3.0,-1,Sport,5.11a,1,115,37.52113,-118.57268
Slab-O-Rama,"PSOM Slab > Scheelite Crags / PSOM Slab > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/109423090/slab-o-rama,3.0,-1,Sport,"5.10+ PG13",1,210,37.38788,-118.6742
"Cocoa Tuffs","Kidding Area > Lower Gorge > Owens River Gorge > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/118253250/cocoa-tuffs,2.8,-1,Sport,5.9,1,100,37.50372,-118.56729
"Enter the Octagon","The Octagon > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/117941537/enter-the-octagon,3.0,-1,Sport,5.11a,1,110,37.38687,-118.68324
"Sympathy for the Grinder","Cyanide Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/118754687/sympathy-for-the-grinder,3.0,-1,Trad,5.11b,1,90,37.37104,-118.68502
Ladyfinger,"Rock Candy Tower > The Candy Store > Alabama Hills South > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/111870927/ladyfinger,3.0,-1,TR,5.10d,1,50,36.58249,-118.11309
"Boogie with Xeno","Parcher's Bluff > South Lake > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/115354479/boogie-with-xeno,2.8,-1,Sport,5.11c,1,60,37.21579,-118.55674
Pickers,"Davey Rock > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/114382761/pickers,3.0,-1,Trad,"5.11a PG13",1,55,37.50569,-118.71764
E.B.,"Davey Rock > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/114382773/eb,3.0,-1,Trad,"5.9 PG13",1,60,37.50569,-118.71764
"Thirstin' Howl","Parcher's Bluff > South Lake > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/112483034/thirstin-howl,3.0,-1,Sport,5.10c,1,60,37.21579,-118.55674
"The Brazilian Dazzler","The Landing Strip > June Lake Area > Sierra Eastside > California",https://www.mountainproject.com/route/108252134/the-brazilian-dazzler,3.2,-1,Sport,5.11c,1,90,37.80767,-119.10601
"First, Last & Only (FLO)","Failure Wall > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/110542061/first-last-only-flo,3.0,-1,Sport,5.11a,1,80,37.3838,-118.676
Ribbit,"Mountain View Wall South > Mountain View Wall > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/122052808/ribbit,3.0,-1,Sport,5.11b,1,80,37.64839,-119.06474
"Magic Rubber Ride","Mountain View Wall North > Mountain View Wall > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/122052651/magic-rubber-ride,3.0,-1,Trad,5.11a,1,100,37.64838,-119.06475
"East Buttress - Super Grey Pinnacle","Grey Towers > Wheeler Crest > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/111808046/east-buttress-super-grey-pinnacle,3.0,-1,"Trad, Alpine",5.10+,8,1200,37.457,-118.6526
"Witch's Brew","Elixir Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/112128045/witchs-brew,2.9,-1,Trad,5.11b,1,105,37.49933,-118.71912
Demonology,"Demonology Cliff Band > Lee Vining Canyon / Tioga Road > Sierra Eastside > California",https://www.mountainproject.com/route/111106667/demonology,2.9,-1,"Trad, TR",5.10b,1,80,37.93738,-119.22791
"Not The Lamb","Higher Wall > 4:20 Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/114576345/not-the-lamb,3.2,-1,Trad,5.10,1,85,37.5031,-118.72051
"Glory Hole","Brownstone Buttress > Brownstone Mine > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/122582467/glory-hole,3.0,-1,"Sport, Alpine",5.11c,1,100,37.35131,-118.70972
"Escapade Buttress","Cyanide Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/111913961/escapade-buttress,3.0,-1,Sport,5.9,1,200,37.37104,-118.68502
"High Noon","Clock Rock > Benton Crags > Eastern Hills > Sierra Eastside > California",https://www.mountainproject.com/route/118869235/high-noon,3.0,-1,Trad,5.10a,1,95,37.72942,-118.56529
Hieroglyphics,"Pyramid Wall > Rock Creek > Mammoth Lakes Area > Sierra Eastside > California",https://www.mountainproject.com/route/112193275/hieroglyphics,3.0,-1,Sport,5.11a,1,110,37.49797,-118.72015
"Dangling in the Tournafortia","Cyanide Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/113038945/dangling-in-the-tournafortia,3.0,-1,Trad,"5.11a PG13",2,280,37.37104,-118.68502
"Unknown Dihedral","Ellery Dam Spillway Crag > Lee Vining Canyon / Tioga Road > Sierra Eastside > California",https://www.mountainproject.com/route/117653139/unknown-dihedral,3.0,-1,"Trad, TR",5.10a/b,1,40,37.93656,-119.22827
"Obi-wan Cannoli","Biscotti Buttress > Scheelite Canyon / Pratt's Crack Gully > Pine Creek Canyon > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/116093585/obi-wan-cannoli,3.0,-1,Sport,5.11a/b,1,115,37.38524,-118.67829
"Flying Monkeys","Oz Rock - North Face > Oz Rock > North Hills Area > Alabama Hills North > Alabama Hills > Lone Pine Area > Sierra Eastside > California",https://www.mountainproject.com/route/113952399/flying-monkeys,3.0,-1,Sport,5.11a,1,45,36.61557,-118.1077
"Robert Fonda Memorial Route (RFMR)","Parcher's Bluff > South Lake > Bishop Area > Sierra Eastside > California",https://www.mountainproject.com/route/112482969/robert-fonda-memorial-route-rfmr,3.0,-1,Trad,5.10b,1,70,37.21579,-118.55674
