Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length,"Area Latitude","Area Longitude"
"Co-op Crack","Co-op Crack Area > High Rappel Area > Granite Gardens > Granite Dells > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/105804181/co-op-crack,3.0,-1,Trad,5.10b,2,120,34.60651,-112.42063
"Renaissance Direct","Gardener's Wall > McDowell Mountains > **Phoenix Areas > Central Arizona > Arizona",https://www.mountainproject.com/route/105942285/renaissance-direct,3.0,-1,Trad,"5.7 R",2,,33.68178,-111.80737
"Walking Dead Arete","Main Wall - Center > Isolation Canyon > Central Arizona > Arizona",https://www.mountainproject.com/route/105816244/walking-dead-arete,3.1,-1,Trad,5.10b,1,190,34.36096,-111.45015
"The Slammer Jam","Middle Section > Granite Mountain > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/105886478/the-slammer-jam,3.6,-1,Trad,5.10,5,,34.62908,-112.56665
"Crack Lover's Variation","Middle Section > Granite Mountain > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/105977734/crack-lovers-variation,3.2,-1,Trad,5.9,2,200,34.62908,-112.56665
Kingpin,"Middle Section > Granite Mountain > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/105886467/kingpin,3.9,-1,Trad,"5.10 PG13",5,450,34.62908,-112.56665
"Pole Dancing Dragons","The Funny Farm > Atlantis > Queen Creek Canyon > Central Arizona > Arizona",https://www.mountainproject.com/route/116492650/pole-dancing-dragons,3.1,-1,Sport,5.8,2,164,33.30497,-111.07714
"Spice Box","The Headwall > Camelback Mountain > **Phoenix Areas > Central Arizona > Arizona",https://www.mountainproject.com/route/105899908/spice-box,3.0,-1,Sport,5.10-,3,225,33.51992,-111.97037
"Stellar Arete","Main Wall - South > Isolation Canyon > Central Arizona > Arizona",https://www.mountainproject.com/route/106061110/stellar-arete,3.3,-1,Sport,5.11a,1,95,34.36127,-111.45026
Chimera,"Gargoyle Wall > Camelback Mountain > **Phoenix Areas > Central Arizona > Arizona",https://www.mountainproject.com/route/107397849/chimera,3.2,-1,Sport,"5.9 PG13",2,230,33.5192,-111.9694
"Great Northern","North Buttress > The Homestead > Central Arizona > Arizona",https://www.mountainproject.com/route/107589469/great-northern,3.8,-1,Sport,5.11+,1,110,33.17361,-110.77796
"Said and Done","Middle Section > Granite Mountain > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/106607543/said-and-done,3.6,-1,Trad,5.9+,3,,34.62908,-112.56665
"Radical Self Expression","Finland Terrace > The Homestead > Central Arizona > Arizona",https://www.mountainproject.com/route/106676915/radical-self-expression,3.5,-1,Sport,5.11,1,85,33.17507,-110.78122
"Field of Dreams","Flatiron > Superstition Mountains > **Phoenix Areas > Central Arizona > Arizona",https://www.mountainproject.com/route/105797459/field-of-dreams,3.4,-1,Trad,5.10+,5,450,33.43761,-111.45433
"Chiêu Hôi","Right Section > Granite Mountain > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/105803635/chieu-hoi,3.3,-1,Trad,5.9,3,300,34.629,-112.56564
"Couples Fear Factor","Tufa City > The Homestead > Central Arizona > Arizona",https://www.mountainproject.com/route/106071035/couples-fear-factor,3.0,-1,Sport,5.11c,1,45,33.17567,-110.78048
"Loafer's Choice","Loafer's Choice Slab > Pinnacle Peak > **Phoenix Areas > Central Arizona > Arizona",https://www.mountainproject.com/route/105865456/loafers-choice,3.0,-1,Sport,5.10a,1,,33.7282,-111.8638
"Prymal Instinct","North Buttress > The Homestead > Central Arizona > Arizona",https://www.mountainproject.com/route/107551304/prymal-instinct,3.4,-1,Sport,5.11-,1,115,33.17361,-110.77796
"Y Crack","Y-Crack Boulder > Pinnacle Peak > **Phoenix Areas > Central Arizona > Arizona",https://www.mountainproject.com/route/106398178/y-crack,2.8,-1,"Trad, TR",5.9+,1,65,33.73183,-111.8637
"The Shmotem Pole","The Shmotem Pole > Lower Devil's East  (LDE) > Lower Devil's Canyon > Queen Creek Canyon > Central Arizona > Arizona",https://www.mountainproject.com/route/106567570/the-shmotem-pole,3.1,-1,Trad,5.10b,3,250,33.27713,-111.02614
"Ground Effects","Tufa City > The Homestead > Central Arizona > Arizona",https://www.mountainproject.com/route/105952433/ground-effects,2.9,-1,Sport,5.11b/c,1,35,33.17567,-110.78048
"Jesus is Real","The Funny Farm > Atlantis > Queen Creek Canyon > Central Arizona > Arizona",https://www.mountainproject.com/route/119535303/jesus-is-real,3.9,-1,Sport,5.11,1,70,33.30497,-111.07714
"Coatimundi Whiteout","Middle Section > Granite Mountain > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/105863271/coatimundi-whiteout,3.7,-1,Trad,5.11a,5,,34.62908,-112.56665
Chimera,"Cow Town Buttress > Rough Rider Zone > The Homestead > Central Arizona > Arizona",https://www.mountainproject.com/route/107877303/chimera,3.1,-1,Sport,5.10b/c,1,100,33.17393,-110.7795
"Ride the Wave","Kitty Pool > Atlantis > Queen Creek Canyon > Central Arizona > Arizona",https://www.mountainproject.com/route/117815841/ride-the-wave,2.8,-1,Sport,5.8,1,100,33.30559,-111.07749
Mecca,"Mecca Area (Northeast Face) > Thumb Butte > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/105967293/mecca,3.4,-1,Trad,5.9,1,80,34.54698,-112.5179
"The Hotline (aka Hiccup Delux)","Middle Section > Granite Mountain > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/[phone]/the-hotline-aka-hiccup-delux,4.0,-1,Trad,5.10,3,,34.62908,-112.56665
"Falling Ross","Right Section > Granite Mountain > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/105978206/falling-ross,3.5,-1,Trad,5.10,2,300,34.629,-112.56564
"Smokin Guns","Atlantis North Side > Atlantis > Queen Creek Canyon > Central Arizona > Arizona",https://www.mountainproject.com/route/105952738/smokin-guns,3.0,-1,Sport,5.11c,1,45,33.30561,-111.07634
Guillotine,"The Corridor > High Rappel Area > Granite Gardens > Granite Dells > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/105804173/guillotine,2.9,-1,Trad,5.8,1,90,34.60782,-112.42044
"Smokin' The Toad","Hackberry Creek > Lower Devil's Canyon > Queen Creek Canyon > Central Arizona > Arizona",https://www.mountainproject.com/route/105879461/smokin-the-toad,2.9,-1,Trad,5.8,1,130,33.27463,-111.03207
"Wish Bone","Bone Town > The Homestead > Central Arizona > Arizona",https://www.mountainproject.com/route/106071959/wish-bone,3.1,-1,Sport,5.11-,1,45,33.17003,-110.78145
"The Corral of Voices","The Funny Farm > Atlantis > Queen Creek Canyon > Central Arizona > Arizona",https://www.mountainproject.com/route/116492451/the-corral-of-voices,3.1,-1,Trad,5.7,2,130,33.30497,-111.07714
"Help Me Mr. Wizard","Middle Section > Granite Mountain > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/105886473/help-me-mr-wizard,3.9,-1,Trad,5.11,1,,34.62908,-112.56665
Quran,"Mecca Area (Northeast Face) > Thumb Butte > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/105967304/quran,3.7,-1,Trad,5.10,1,80,34.54698,-112.5179
"Leave It To Beaver","Morrell's Wall > McDowell Mountains > **Phoenix Areas > Central Arizona > Arizona",https://www.mountainproject.com/route/107970068/leave-it-to-beaver,3.6,-1,Trad,5.10-,1,90,33.68572,-111.80174
"Green Savior","Middle Section > Granite Mountain > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/105790194/green-savior,3.4,-1,Trad,5.8,4,350,34.62908,-112.56665
"Waterstreak Delight","Middle Section > Granite Mountain > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/107856108/waterstreak-delight,3.5,-1,"Trad, Sport",5.10b,2,,34.62908,-112.56665
"Tough Enough","Rough Rider Wall > Rough Rider Zone > The Homestead > Central Arizona > Arizona",https://www.mountainproject.com/route/108066370/tough-enough,3.3,-1,Sport,5.11+,1,115,33.17392,-110.77949
"Spinal Tap","Sven Tower 3 > Sven Towers > McDowell Mountains > **Phoenix Areas > Central Arizona > Arizona",https://www.mountainproject.com/route/111330568/spinal-tap,3.4,-1,Trad,5.9,1,150,33.68722,-111.7946
"Cat's Pajamas","Middle Section > Granite Mountain > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/107859470/cats-pajamas,3.4,-1,Trad,5.8+,1,300,34.62908,-112.56665
"The Golden Idol","Solomon Area > The Promised Land > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/106415423/the-golden-idol,3.1,-1,"Sport, TR",5.10d,1,70,34.81519,-112.40776
"Shell Shock","North Buttress > The Homestead > Central Arizona > Arizona",https://www.mountainproject.com/route/107551406/shell-shock,3.1,-1,Sport,5.11-,1,110,33.17361,-110.77796
"Close Call","The Pond > Queen Creek Canyon > Central Arizona > Arizona",https://www.mountainproject.com/route/106376149/close-call,2.8,-1,Sport,5.10c,1,75,33.3104,-111.06756
Kryptonite,"The Joint > Stewart Pocket > Central Arizona > Arizona",https://www.mountainproject.com/route/112352304/kryptonite,3.3,-1,Trad,5.8,1,45,34.22415,-111.27374
Transmission,"Main Wall - North > Isolation Canyon > Central Arizona > Arizona",https://www.mountainproject.com/route/105816197/transmission,3.4,-1,Trad,5.11-,3,,34.36086,-111.45007
"Black Cleft","Valerie's Book Area > The Promised Land > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/106434267/black-cleft,2.9,-1,Sport,5.10a,1,,34.81488,-112.40683
"Centipede Corner","The Lunchbox > Lower Devil's East  (LDE) > Lower Devil's Canyon > Queen Creek Canyon > Central Arizona > Arizona",https://www.mountainproject.com/route/106567688/centipede-corner,3.5,-1,Trad,5.10,1,110,33.2767,-111.02595
"The Easy Chair","Right Section > Granite Mountain > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/105959900/the-easy-chair,3.7,-1,Trad,5.9-,1,80,34.629,-112.56564
"So Easy","North Buttress > The Homestead > Central Arizona > Arizona",https://www.mountainproject.com/route/107136183/so-easy,3.7,-1,Sport,5.11c/d,1,90,33.17361,-110.77796
"Infectious Groove","Slate Nation > The Homestead > Central Arizona > Arizona",https://www.mountainproject.com/route/106648286/infectious-groove,3.1,-1,Sport,5.11b,1,,33.17197,-110.7814
Crosstafarian,"Rough Rider Wall > Rough Rider Zone > The Homestead > Central Arizona > Arizona",https://www.mountainproject.com/route/107135593/crosstafarian,3.2,-1,Sport,5.11,1,90,33.17392,-110.77949
"The Open Book","The Library > East Verde > Central Arizona > Arizona",https://www.mountainproject.com/route/106341318/the-open-book,3.4,-1,Trad,5.10,1,50,34.2997,-111.3571
"Slap & Tickle","Atlantis South Side > Atlantis > Queen Creek Canyon > Central Arizona > Arizona",https://www.mountainproject.com/route/105931427/slap-tickle,3.3,-1,Sport,5.11-,3,250,33.30561,-111.07634
Submission,"Main Wall - North > Isolation Canyon > Central Arizona > Arizona",https://www.mountainproject.com/route/106129908/submission,3.0,-1,Sport,5.11c/d,1,90,34.36086,-111.45007
"Easy Option","Main Wall > Lower Sullivan Canyon > Sullivan's Canyon > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/106718902/easy-option,3.6,-1,Trad,5.10-,1,90,34.86312,-112.44732
"Swarm Riders","Rough Rider Wall > Rough Rider Zone > The Homestead > Central Arizona > Arizona",https://www.mountainproject.com/route/107059146/swarm-riders,3.3,-1,Sport,5.11+,1,50,33.17392,-110.77949
"Rocket Man","The Funny Farm > Atlantis > Queen Creek Canyon > Central Arizona > Arizona",https://www.mountainproject.com/route/116715506/rocket-man,3.1,-1,Sport,5.11-,1,80,33.30497,-111.07714
"The Sorcerer","Middle Section > Granite Mountain > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/113766351/the-sorcerer,4.0,-1,Trad,5.11+,5,450,34.62908,-112.56665
"Space Cadets","Morrell's Wall > McDowell Mountains > **Phoenix Areas > Central Arizona > Arizona",https://www.mountainproject.com/route/105916788/space-cadets,3.4,-1,Trad,5.10a/b,1,165,33.68572,-111.80174
Tarzan,"Valerie's Book Area > The Promised Land > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/109528350/tarzan,3.0,-1,Sport,5.11a,1,40,34.81488,-112.40683
"Dacite Conspiracy","Hackberry Creek > Lower Devil's Canyon > Queen Creek Canyon > Central Arizona > Arizona",https://www.mountainproject.com/route/105879448/dacite-conspiracy,2.9,-1,Sport,5.9,1,120,33.27463,-111.03207
"Jump Back Jack Crack","Right Section > Granite Mountain > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/105929088/jump-back-jack-crack,3.9,-1,Trad,5.10c,1,90,34.629,-112.56564
Siege,"Main Wall Left > High Rappel Area > Granite Gardens > Granite Dells > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/105804178/siege,3.5,-1,Trad,"5.10 R",2,150,34.6082,-112.4206
Monarch,"Thor's Wall > West Shore > Watson Lake > Granite Dells > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/105999488/monarch,2.9,-1,"Trad, Sport, TR",5.10b,1,40,34.59484,-112.41845
"Thin Slice aka A Thin Slice of Plum Pie","Right Section > Granite Mountain > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/106329218/thin-slice-aka-a-thin-slice-of-plum-pie,3.6,-1,"Trad, Sport",5.10,3,250,34.629,-112.56564
"Duckie Butt Rub","Main Wall - South > Isolation Canyon > Central Arizona > Arizona",https://www.mountainproject.com/route/106127429/duckie-butt-rub,2.9,-1,Sport,5.11b,1,120,34.36127,-111.45026
"Triple Direct","Middle Section > Granite Mountain > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/111392007/triple-direct,3.8,-1,Trad,5.8+,4,400,34.62908,-112.56665
"Dam Classic (aka The Dam Crack)","Dam Wall > Below the Dam > Granite Dells > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/106477882/dam-classic-aka-the-dam-crack,3.2,-1,Trad,5.9-,1,90,34.60739,-112.40423
"First Dance","The Funny Farm > Atlantis > Queen Creek Canyon > Central Arizona > Arizona",https://www.mountainproject.com/route/116383763/first-dance,2.8,-1,Sport,5.10c/d,1,60,33.30497,-111.07714
"Broken Arrow","Geronimo Area > Apache Leap > Queen Creek Canyon > Central Arizona > Arizona",https://www.mountainproject.com/route/120367430/broken-arrow,3.7,-1,Sport,5.10b,1,150,33.28809,-111.07704
"Sword of Damocles","Opera House, Hot Spot > Lower Sullivan Canyon > Sullivan's Canyon > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/107350251/sword-of-damocles,3.3,-1,Trad,5.11a,1,60,34.86312,-112.44732
"Surfing Quartzite","Finktion Wall > Isolation Canyon > Central Arizona > Arizona",https://www.mountainproject.com/route/105819829/surfing-quartzite,3.0,-1,Sport,5.11c,1,,34.36127,-111.45026
"Illegal Dihedral","Stormwatch Wall > Northern Devils Canyon > Queen Creek Canyon > Central Arizona > Arizona",https://www.mountainproject.com/route/106764526/illegal-dihedral,3.5,-1,Sport,5.10a,1,60,33.34318,-111.02799
"Crack n Up","Right Section > Granite Mountain > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/112442348/crack-n-up,4.0,-1,Trad,"5.10c R",1,,34.629,-112.56564
"Los Amigos","The Library > East Verde > Central Arizona > Arizona",https://www.mountainproject.com/route/107168242/los-amigos,3.0,-1,Trad,5.10a,1,,34.2997,-111.3571
"Footprints in the Sand","Main Wall - South > Isolation Canyon > Central Arizona > Arizona",https://www.mountainproject.com/route/105931994/footprints-in-the-sand,3.0,-1,Trad,5.10c,1,140,34.36127,-111.45026
"Disco Inferno","Concrete Jungle > Lower Sullivan Canyon > Sullivan's Canyon > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/110104509/disco-inferno,3.6,-1,Trad,5.10,1,70,34.86312,-112.44732
"Taming AmyG Dala","Main Wall - South > Isolation Canyon > Central Arizona > Arizona",https://www.mountainproject.com/route/106721657/taming-amyg-dala,3.6,-1,Sport,5.11c,1,99,34.36127,-111.45026
"Earth Angel","The Throne/Universe Wall > Upper Devils Canyon > Queen Creek Canyon > Central Arizona > Arizona",https://www.mountainproject.com/route/106440201/earth-angel,2.9,-1,Sport,5.10+,1,55,33.30896,-111.03475
"West Nile","Dam Wall > Below the Dam > Granite Dells > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/107870156/west-nile,3.6,-1,Trad,5.11b/c,1,80,34.60739,-112.40423
"Mr. TrundleToes","Lost Dihedrals Area > Superstition Mountains > **Phoenix Areas > Central Arizona > Arizona",https://www.mountainproject.com/route/118232216/mr-trundletoes,3.5,-1,Trad,5.9,3,250,33.44634,-111.46077
"Sonoran Gold","The Motherlode > Superstition Mountains > **Phoenix Areas > Central Arizona > Arizona",https://www.mountainproject.com/route/118715508/sonoran-gold,4.0,-1,Trad,5.11,4,390,33.44934,-111.45786
"Howl at the Moon","Greevers' Needle > **Phoenix Areas > Central Arizona > Arizona",https://www.mountainproject.com/route/119018282/howl-at-the-moon,3.5,-1,Sport,5.11a,1,50,33.46891,-111.5448
"Gabriel's Watch","The Face of God > Godhead South > The Refuge > Lower Devil's Canyon > Queen Creek Canyon > Central Arizona > Arizona",https://www.mountainproject.com/route/107384004/gabriels-watch,4.0,-1,Sport,5.11b/c,1,135,33.2728,-111.0475
"Bloody Mary","Little England Wall > Queen Creek Canyon > Central Arizona > Arizona",https://www.mountainproject.com/route/120495095/bloody-mary,3.4,-1,Sport,5.7+,2,150,33.30544,-111.07657
Bohemian,"Concrete Jungle > Lower Sullivan Canyon > Sullivan's Canyon > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/106261438/bohemian,3.3,-1,Trad,5.11c,1,60,34.86312,-112.44732
"Fist Grease","Fist Grease Boulder > Hog Heaven > McDowell Mountains > **Phoenix Areas > Central Arizona > Arizona",https://www.mountainproject.com/route/112433901/fist-grease,3.8,-1,Trad,5.11b,1,70,33.67856,-111.7963
"Sly's Idea","Right Section > Granite Mountain > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/106301413/slys-idea,3.7,-1,Trad,5.11b,1,90,34.629,-112.56564
"Thank God","Main Wall Right > High Rappel Area > Granite Gardens > Granite Dells > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/106301186/thank-god,3.5,-1,"Trad, Sport",5.11c,1,80,34.60703,-112.42091
"Puzzle Pieces","Geronimo Area > Apache Leap > Queen Creek Canyon > Central Arizona > Arizona",https://www.mountainproject.com/route/120382713/puzzle-pieces,4.0,-1,"Sport, TR",5.10,1,150,33.28809,-111.07704
Hassayampa,"Middle Section > Granite Mountain > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/106337318/hassayampa,3.0,-1,Trad,5.8,3,,34.62908,-112.56665
"Zen Garden","South Wall > Water Wheel Falls > Central Arizona > Arizona",https://www.mountainproject.com/route/122966355/zen-garden,4.0,-1,Trad,5.11+,1,70,34.35097,-111.28568
"Barbarian Days","Boulder Canyon > Camelback Mountain > **Phoenix Areas > Central Arizona > Arizona",https://www.mountainproject.com/route/115362479/barbarian-days,4.0,-1,"Trad, Aid","5.7 C2",3,,33.5145,-111.9618
"The White Line","Glass Dome > McDowell Mountains > **Phoenix Areas > Central Arizona > Arizona",https://www.mountainproject.com/route/116545366/the-white-line,4.0,-1,Trad,5.10a,1,45,33.67983,-111.80605
"Flying Pig aka Witblitz Direct/Sorcerer-Witblitz-Altar-Kingpin","Granite Mountain Link-Ups > Granite Mountain > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/107922268/flying-pig-aka-witblitz-directsorcerer-witblitz-altar-kingpin,4.0,-1,Trad,"5.10 PG13",7,700,34.62669,-112.55409
Witblitz,"Middle Section > Granite Mountain > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/106019538/witblitz,3.5,-1,Trad,"5.10- R",5,500,34.62908,-112.56665
"Arete du Soleil","Arete Du Soliel Area > Lower Canyon > Saguaro Lake > Central Arizona > Arizona",https://www.mountainproject.com/route/117729834/arete-du-soleil,4.0,-1,Sport,5.10d,1,90,33.55922,-111.51555
"Cat's PJ's-Said and Done-Reunion-Beaver Cleaver","Granite Mountain Link-Ups > Granite Mountain > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/113838210/cats-pjs-said-and-done-reunion-beaver-cleaver,4.0,-1,Trad,5.10a,1,,34.62669,-112.55409
"Commando Crack","The Commando Crag > The Colony > Central Arizona > Arizona",https://www.mountainproject.com/route/113836507/commando-crack,4.0,-1,"Trad, TR",5.11+,1,40,33.80621,-111.48032
"Rhythm and Blues","North summit area > Windy Walks > **Phoenix Areas > Central Arizona > Arizona",https://www.mountainproject.com/route/106022602/rhythm-and-blues,4.0,-1,Trad,5.10-,1,55,33.5046,-112.077
"Soul-Man Traverse aka Hot Line-Camptown Races-Slammerjam-Kingpin","Granite Mountain Link-Ups > Granite Mountain > **Prescott Area > Central Arizona > Arizona",https://www.mountainproject.com/route/107927071/soul-man-traverse-aka-hot-line-camptown-races-slammerjam-kingpin,4.0,-1,Trad,"5.10d PG13",9,,34.62669,-112.55409
"Whipped Cream","Icebox > Sierra Ancha Mountains > Central Arizona > Arizona",https://www.mountainproject.com/route/106117459/whipped-cream,4.0,-1,Sport,"5.9 PG13",2,140,33.76623,-110.97669
